delta_longi,sst,atms,u10,v10
0,-78.076,54.293,-0.75,-1
0,-74.075,59.569,-1,-1.25
93,-79.66,59.967,-1,-1.25
-92.9,-49.656,50.357,-1.25,-1.5
0,-69.159,41.547,-1.25,-1.5
0,-66.159,127.242,-1.25,-1.5
0,-65.408,101.613,-1.25,-1.5
0,-94.659,66.87,-1.25,-1.5
0,-142.256,76.236,-1.5,-1.75
0,-149.871,77.277,-1.5,-1.75
0,-154.314,56.464,-1.5,-1.75
0,-160.66,52.301,-1.5,-1.75
0,-113.063,60.626,-1.5,-1.75
0,-117.505,67.911,-1.75,-2
0,-108.331,103.745,-1.75,-2
0,-108.331,110.871,-1.75,-2
0,-167.645,180.095,-1.75,-2
0,-174.706,180.095,-1.75,-2
0,-174.706,160.753,-2,-2.25
0,-178.237,160.753,-2,-2.25
0,-169.057,134.285,-2,-2.25
0,-135.164,95.602,-2,-2.25
0,-96.27,75.115,-2,-2.25
0.1,-116.054,79.402,-2.25,-2.5
0,-135.839,66.539,-2.25,-2.5
0,-111.343,68.683,-2.25,-2.5
0,-96.27,100.841,-2.25,-2.5
0,-100.979,85.834,-2.25,-2.5
0,-86.848,79.402,-2.25,-2.5
0.8,-80.003,57.757,-2.5,-2.75
-0.7,-86.616,38.807,-2.5,-2.75
0,-46.943,63.742,-2.5,-2.75
0,-46.943,73.716,-2.5,-2.75
0,-63.473,105.634,-2.5,-2.75
0.2,-70.085,113.613,-2.5,-2.75
0,-88.946,109.904,-2.5,-2.75
0,-201.991,100.131,-2.5,-2.75
0.5,-196.853,96.577,-2.5,-2.75
-0.4,-169.105,103.685,-2.5,-2.75
0,-150.606,120.565,-2.5,-2.75
0,-136.22,115.234,-2.5,-2.75
0.1,-129.025,122.342,-2.25,-2.5
0,-86.466,45.692,-2.25,-2.5
0,-100.421,55.982,-2.25,-2.5
0,-136.577,98.172,-2.25,-2.5
0,-149.898,119.78,-2.25,-2.5
0,-184.151,139.331,-2.25,-2.5
0,-206.352,168.144,-2.25,-2.5
0,-194.927,168.667,-2.25,-2.5
0,-190.471,158.823,-2.25,-2.5
0,-181.558,133.228,-2,-2.25
0,-163.733,102.712,-2,-2.25
0,-168.19,90.899,-2,-2.25
0,-169.304,98.774,-2,-2.25
0,-118.058,56.444,-1.75,-2
0,-71.038,45.469,-1.75,-2
0.3,-95.719,61.714,-1.75,-2
0,-268.487,165.369,-1.75,-2
-0.4,-223.051,171.557,-1.75,-2
0,-179.298,133.653,-1.5,-1.75
0,-126.01,88.014,-1.5,-1.75
0,-122.719,73.37,-1.5,-1.75
0,-85.394,29.263,-1.5,-1.75
0,-256.686,139.532,-1.5,-1.75
0.4,-280.013,150.118,-1.5,-1.75
0,-203.365,170.407,-1.25,-1.5
0,-169.374,156.293,-1.25,-1.5
-0.5,-125.273,114.97,-1.25,-1.5
0.5,-84.063,41.901,-1.25,-1.5
-0.5,-128.765,62.426,-1.25,-1.5
0,-157.402,97.729,-1.25,-1.5
0,-222.359,127.284,-1.25,-1.5
-0.1,-206.294,117.433,-1.25,-1.5
0,-195.169,109.391,-1,-1.25
0,-269.677,139.907,-1,-1.25
0,-314.064,141.433,-1,-1.25
0,-340.221,149.062,-1,-1.25
0,-172.182,106.339,-1,-1.25
0,-105.601,76.586,-1,-1.25
0,-151.735,133.027,-1,-1.25
0,-157.168,133.027,-1,-1.25
0,-252.254,131.334,-0.75,-1
0,-311.117,132.463,-0.75,-1
0,-328.323,128.512,-0.75,-1
0,-331.945,127.383,-0.75,-1
0,-156.263,82.795,-0.75,-1
-0.1,-134.529,89.568,-0.75,-1
0,-115.412,99.301,-0.75,-1
0.1,-116.873,94.502,-0.75,-1
0,-73.037,100.5,-0.5,-0.75
0,-77.42,100.5,-0.5,-0.75
0,-143.175,152.083,-0.5,-0.75
0.1,-58.979,72.094,-0.5,-0.75
0,-43.092,77.17,0,-0.25
-0.1,-45.361,82.246,0,-0.25
0,-56.709,87.322,-0.25,-0.5
0,-72.595,99.504,-0.25,-0.5
-0.02,-46.496,123.869,-0.5,-0.75
0.02,-49.9,159.402,-0.5,-0.75
0,-48.366,197.09,-0.25,-0.5
0.6,-35.608,44.802,-0.25,-0.5
-0.5,-40.827,48.783,-0.25,-0.5
0,-30.389,72.672,-0.25,-0.5
0,-19.951,77.648,-0.25,-0.5
0,-18.146,72.973,-0.25,-0.5
0,-20.888,86.417,-0.25,-0.5
0,-60.919,100.702,-0.25,-0.5
0,-87.789,125.91,-0.25,-0.5
0,-105.885,137.674,-0.5,-0.75
0.5,-109.176,140.195,-0.5,-0.75
0,-37.888,146.077,-0.5,-0.75
0,-48.307,144.396,-0.5,-0.75
-0.4,-45.593,131.725,-0.5,-0.75
0,-48.788,90.814,-0.5,-0.75
0,-40.003,65.693,-0.75,-1
0,-52.782,87.943,-0.75,-1
0,-88.722,136.749,-0.75,-1
0,-127.059,188.425,-0.75,-1
0,-82.333,108.039,-0.75,-1
0,-79.138,95.12,-1,-1.25
0,-91.915,97.584,-1,-1.25
0,-108.383,89.933,-1,-1.25
0,-218.17,256.344,-1.25,-1.5
0,-242.872,287.586,-1.25,-1.5
0,-98.777,104.598,-1.25,-1.5
0.1,-104.267,116.074,-1.25,-1.5
0,-132.622,130.286,-1.25,-1.5
0,-132.622,132.071,-1.5,-1.75
0,-160.573,163.005,-1.5,-1.75
0,-151.256,114.819,-1.5,-1.75
0,-139.277,107.085,-1.5,-1.75
0,-42.264,46.46,-1.75,-2
0,-53.272,57.896,-1.75,-2
0,-80.292,87.302,-1.75,-2
0.3,-105.311,117.525,-1.75,-2
0,-54.273,128.961,-2,-2.25
-0.2,-36.26,106.089,-2,-2.25
0,-38.444,89.429,-2,-2.25
0,-37.386,78.372,-2,-2.25
0,-12,27.232,-2,-2.25
0,-20.462,50.038,-2,-2.25
0,-27.866,61.786,-2,-2.25
0.1,-42.675,81.828,-2,-2.25
0,-58.541,100.487,-2.25,-2.5
0,-32.097,70.079,-2.25,-2.5
0,-33.093,41.033,-2.25,-2.5
0,-22.812,5.116,-2.25,-2.5
0,-76.272,83.048,-2.25,-2.5
0.1,-130.76,153.526,-2.25,-2.5
0.1,-137.063,82.89,-2.25,-2.5
0,-115.646,90.032,-2.25,-2.5
0,-128.905,91.053,-2.25,-2.5
0,-147.262,82.89,-2.25,-2.5
0.1,-139.104,72.686,-2.25,-2.5
0,-86.07,78.808,-2.25,-2.5
0,-65.112,90.039,-2.25,-2.5
0,-38.742,25.05,-2.25,-2.5
0.1,-33.638,20.798,-2.25,-2.5
0,-37.041,26.872,-2.25,-2.5
0.1,-37.041,41.449,-2.5,-2.75
0,-10.91,14.128,-2.5,-2.75
0,-6.734,14.128,-2.5,-2.75
0.1,-25.944,60.014,-2.5,-2.75
0,-18.427,111.195,-2.5,-2.75
0,-19.262,133.255,-2.5,-2.75
0,-20.529,129.461,-2.5,-2.75
0.1,-24.851,108.336,-2.5,-2.75
0,-56.181,164.398,-2.5,-2.75
0,-66.984,180.648,-2.5,-2.75
0.4,-75.626,183.085,-2.5,-2.75
-0.3,-84.269,184.71,-2.5,-2.75
0,-96.153,186.335,-2.5,-2.75
0,-98.313,184.71,-2.5,-2.75
0,-95.842,184.35,-2.5,-2.75
0.1,-104.914,167.454,-2.5,-2.75
0,-77.698,117.533,-2.5,-2.75
0.1,-68.626,115.229,-2.5,-2.75
0,-83.368,197.405,-2.5,-2.75
0,-84.502,165.917,-2.5,-2.75
0.2,-71.303,102.902,-2.5,-2.75
0,-66.653,122.6,-2.5,-2.75
0,-96.875,113.704,-2.5,-2.75
0.1,-96.101,115.61,-2.5,-2.75
0,-89.376,104.288,-2.25,-2.5
0.1,-34.34,57.552,-2.25,-2.5
0,-50.155,75.078,-2.25,-2.5
0,-46.359,70.905,-2.25,-2.5
0.1,-46.455,53.475,-2.25,-2.5
0,-42.813,93.818,-2.25,-2.5
0,-47.184,98.738,-2.25,-2.5
0.6,-47.184,103.658,-2.25,-2.5
-0.5,-44.998,101.69,-2.25,-2.5
0,-25.328,39.698,-2.25,-2.5
0.5,-27.513,10.179,-2.25,-2.5
-0.4,-33.788,36.713,-2.25,-2.5
0,-30.043,36.713,-2.25,-2.5
0,-17.559,18.683,-2.25,-2.5
0,-33.788,21.258,-2.25,-2.5
0,-48.769,31.562,-2.25,-2.5
0,-76.233,44.44,-2.25,-2.5
0,-68.743,52.168,-2.25,-2.5
0,-72.413,73.943,-2.25,-2.5
0,-79.298,73.943,-2.25,-2.5
0.4,-106.837,134.28,-2.25,-2.5
-0.3,-110.968,137.9,-2.25,-2.5
0,-149.521,171.688,-2,-2.25
0,-223.502,175.317,-2,-2.25
0,-149.964,69.871,-2,-2.25
-0.1,-149.964,61.367,-2,-2.25
0,-226.221,109.66,-2,-2.25
0,-246.605,95.166,-2,-2.25
-0.1,-199.49,83.317,-2,-2.25
0,-201.367,88.729,-2,-2.25
0.5,-149.759,81.152,-2,-2.25
-0.6,-170.402,82.234,-2,-2.25
0,-107.729,164.423,-2.25,-2.5
0.6,-93.07,156.81,-2.25,-2.5
0,-158.376,189.837,-2.5,-2.75
0,-154.332,187.147,-2.5,-2.75
-0.7,-141.187,120.799,-2.5,-2.75
0,-148.265,129.765,-2.5,-2.75
-0.1,-72.273,150.954,-2.5,-2.75
0,-159.902,193.087,-2.5,-2.75
-0.1,-179.18,182.554,-2.5,-2.75
0,-83.98,131.45,-2.5,-2.75
0,-171.365,153.587,-2.75,-3
-0.1,-171.365,148.316,-2.75,-3
0,-66.301,87.13,-2.75,-3
0,-62.424,80.271,-2.75,-3
0,-87.623,85.17,-3,-3.25
0,-105.068,78.311,-3,-3.25
0,-82.158,70.923,-3,-3.25
-0.1,-89.914,45.787,-3,-3.25
0,-106.975,75.756,-3,-3.25
0,-125.586,74.789,-3.25,-3.5
-0.1,-76.104,57.337,-3.25,-3.5
0,-90.963,115.806,-3.25,-3.5
-0.1,-142.624,100.623,-3.5,-3.75
0,-135.834,113.771,-3.5,-3.75
0,-177.478,136.177,-3.5,-3.75
-0.1,-164.273,162.733,-3.5,-3.75
0,-97.654,63.679,-3.5,-3.75
-0.2,-146.609,86.658,-3.5,-3.75
-0.2,-117.959,165.875,-3.5,-3.75
0,-96.737,112.353,-3.5,-3.75
-0.1,-98.666,126.95,-3.5,-3.75
-0.1,-35.965,198.312,-3.5,-3.75
-0.1,-103.406,245.769,-3.5,-3.75
0,-95.455,61.055,-3.75,-4
0,-91.038,52.974,-3.75,-4
0,-120.191,110.697,-3.75,-4
0,-134.326,126.859,-3.75,-4
0.1,-182.621,94.226,-4,-4.25
-0.1,-207.325,82.821,-4,-4.25
-0.1,-263.18,127.679,-4,-4.25
0,-151.472,71.417,-4,-4.25
0,-157.077,113.812,-4,-4.25
0,-144.044,110.269,-4,-4.25
0,-325.433,218.321,-4,-4.25
-0.1,-300.451,234.264,-4,-4.25
0,-263.944,208.27,-4,-4.25
-0.1,-280.557,207.558,-4,-4.25
0,-187.339,90.878,-4,-4.25
-0.1,-149.499,66.688,-4,-4.25
-0.1,-111.119,96.825,-4,-4.25
-0.1,-102.051,81.802,-4,-4.25
0,-111.119,80.133,-4,-4.25
0,-104.066,107.676,-4,-4.25
0,-165.529,217.85,-4,-4.25
0.7,-198.779,202.826,-4,-4.25
0,-242.692,182.907,-4,-4.25
-0.8,-248.142,191.577,-4,-4.25
0,-264.49,146.649,-4,-4.25
0,-255.77,223.105,-4,-4.25
0,-250.526,166.415,-4,-4.25
0.8,-259.335,179.964,-4,-4.25
-0.9,-285.761,247.71,-4,-4.25
0,-267.042,239.968,-4,-4.25
0,-300.075,238.032,-3.75,-4
-0.1,-308.884,240.936,-3.75,-4
0,-245.02,162.543,-3.75,-4
0,-227.403,177.06,-3.75,-4
0,-207.641,201.128,-3.75,-4
-0.1,-200.906,217.737,-3.75,-4
0,-225.917,190.847,-3.75,-4
0.1,-237.461,171.866,-3.75,-4
-0.3,-198.02,161.584,-3.75,-4
0,-114.654,145.651,-3.75,-4
-0.1,-140.527,177.23,-3.75,-4
0,-132.766,103.307,-3.75,-4
0,-131.472,103.307,-3.75,-4
0,-156.051,103.307,-3.75,-4
0,-170.281,115.508,-3.75,-4
0.4,-262.115,160.341,-3.75,-4
-0.5,-113.921,46.939,-3.75,-4
0,-104.042,34.162,-3.75,-4
0,-97.867,18.988,-3.75,-4
0,-113.921,16.592,-3.75,-4
-0.1,-213.952,86.87,-3.75,-4
-0.1,-140.824,85.167,-3.5,-3.75
-0.6,-156.225,46.086,-3.5,-3.75
0,-194.939,149.899,-3.5,-3.75
-0.1,-200.549,124.323,-3.5,-3.75
0.4,-183.722,155.494,-3.5,-3.75
-0.6,-185.592,161.888,-3.5,-3.75
-0.1,-166.307,187.616,-3.5,-3.75
0,-200.044,181.173,-3.5,-3.75
-0.3,-206.792,181.173,-3.5,-3.75
0,-115.837,203.924,-3.5,-3.75
-0.2,-139.896,188.979,-3.5,-3.75
0,-96.844,29.912,-3.5,-3.75
-0.1,-111.607,21.463,-3.5,-3.75
0,-46.875,65.398,-3.5,-3.75
-0.1,-51.418,71.313,-3.5,-3.75
0,-90.03,114.404,-3.5,-3.75
-0.1,-112.599,116.703,-3.5,-3.75
-0.1,-128.631,96.519,-3.5,-3.75
0,-66.794,35.966,-3.5,-3.75
0,-62.977,35.966,-3.5,-3.75
0.6,-70.11,44.082,-3.5,-3.75
-0.7,-89.734,59.251,-3.5,-3.75
0.7,-97.91,70.759,-3.5,-3.75
-0.8,-133.341,32.574,-3.25,-3.5
0,-134.431,25.773,-3.25,-3.5
0,-103.906,81.744,-3.25,-3.5
-0.1,-102.816,98.483,-3.25,-3.5
-0.1,-112.626,96.275,-3.25,-3.5
0,-97.103,52.519,-3.25,-3.5
0,-99.977,55.475,-3.25,-3.5
0,-117.801,73.806,-3.25,-3.5
-0.1,-145.4,101.006,-3.25,-3.5
0.1,-141.375,138.849,-3.25,-3.5
-0.2,-137.926,137.667,-3.25,-3.5
0,-195.023,178.418,-3,-3.25
-0.2,-238.613,197.819,-3,-3.25
0,-122.009,135.621,-3,-3.25
0,-126.368,135.621,-3,-3.25
-0.2,-144.349,117.361,-3,-3.25
0,-131.166,103.155,-3,-3.25
-0.4,-140.47,109.483,-3,-3.25
0,-92.571,76.204,-3,-3.25
0,-102.143,86.204,-3,-3.25
-0.2,-127.267,107.205,-3,-3.25
-0.1,-133.249,25.201,-2.75,-3
0,-116.499,14.201,-2.75,-3
-0.1,-140.427,17.201,-3,-3.25
0.4,-110.517,92.204,-2.75,-3
-0.5,-117.849,99.539,-2.75,-3
-0.1,-144.688,125.797,-2.75,-3
-0.1,-132.657,87.603,-2.75,-3
0,-78.053,32.7,-2.75,-3
0.7,-70.649,25.538,-2.75,-3
-0.9,-54.916,76.861,-2.75,-3
97.9,-58.618,93.571,-2.75,-3
-98,-74.709,115.374,-2.75,-3
-0.1,-85.106,116.782,-2.75,-3
0,-91.505,99.876,-2.5,-2.75
0.1,-88.306,98.468,-2.5,-2.75
-0.2,-57.114,63.951,-2.5,-2.75
-0.1,-72.31,67.473,-2.5,-2.75
-0.1,-85.106,78.039,-2.5,-2.75
-0.1,-61.202,54.872,-2.5,-2.75
-0.2,-83.672,74.485,-2.5,-2.75
0,-48.618,-15.082,-2.25,-2.5
0.7,-62.999,-9.852,-2.25,-2.5
-0.9,-58.505,43.758,-2.25,-2.5
98.9,-62.101,52.257,-2.25,-2.5
-99,-73.953,34.039,-2.25,-2.5
0,-50.339,20.081,-2.25,-2.5
-0.2,-65.098,19.26,-2.25,-2.5
0,-85.76,20.081,-2,-2.25
-0.1,-103.471,51.28,-2,-2.25
0,-68.049,121.891,-2,-2.25
0.3,-41.483,101.364,-2,-2.25
-0.4,-40.583,84.977,-2,-2.25
-0.1,-47.291,69.298,-2,-2.25
0,-61.378,37.94,-2,-2.25
-0.1,-62.72,45.78,-2,-2.25
0,-54.67,61.458,-2,-2.25
-0.2,-51.987,55.579,-2,-2.25
0,-65.223,46.246,-1.75,-2
0,-68.784,59.129,-1.75,-2
-0.2,-64.035,59.935,-1.75,-2
0,-44.74,42.655,-1.5,-1.75
-0.1,-39.973,33.09,-1.5,-1.75
0,-67.391,30.883,-1.5,-1.75
0,-78.119,50.749,-1.25,-1.5
-0.1,-65.006,37.505,-1.25,-1.5
0.2,-44.74,24.997,-1.25,-1.5
-0.3,-33.298,10.569,-1,-1.25
0,-57.583,11.398,-1,-1.25
-0.2,-56.944,-11.822,-1,-1.25
0,-30.742,-1.87,-0.75,-1
-0.3,-60.14,-50.798,-0.75,-1
0,-24.898,-16.842,-0.5,-0.75
-0.4,-25.683,-17.889,-0.5,-0.75
-0.1,-2.131,-1.652,-0.25,-0.5
-0.3,-10.767,26.632,0,-0.25
-0.1,-47.778,50.926,0,-0.25
-0.3,-60.392,48.302,0,-0.25
-0.2,-65.438,36.494,0,-0.25
0,-89.352,36.546,0,-0.25
-0.3,-107.9,31.235,0,-0.25
0,-90.898,-3.581,0,-0.25
-0.1,-95.02,8.221,0,-0.25
0.6,-86.261,4.091,0,-0.25
-0.9,-94.505,-5.941,0,-0.25
-0.1,-98.626,15.893,0.25,0
-0.1,-85.231,18.253,0.25,0
-0.1,-141.399,11.273,0.25,0
-0.2,-179.518,19.374,0.25,0
0.4,-164.391,15.593,0.25,0
0,-171.652,10.732,0.25,0
-0.6,-171.652,-7.091,0,-0.25
-0.2,-187.989,-15.193,0,-0.25
-0.1,-145.029,23.695,0,-0.25
102.9,-171.652,24.235,0,-0.25
-103,-161.94,28.28,0,-0.25
-0.3,-151.154,35.433,0,-0.25
0,-134.205,22.319,0,-0.25
-0.1,-122.649,13.974,0,-0.25
-0.1,-140.369,13.974,0,-0.25
-0.6,-196.609,28.876,0,-0.25
-0.2,-107.99,-5.218,0.25,0
0,-132.817,-0.166,0.25,0
-0.3,-147.559,-2.692,0.25,0
-0.1,-63.766,1.096,0.25,0
-0.1,-55.517,-0.065,0.5,0.25
0,-51.297,-1.37,0.5,0.25
-0.3,-62.9,-1.37,0.5,0.25
-0.1,-34.421,-3.979,0.5,0.25
-0.1,-48.133,12.981,0.5,0.25
-0.3,-61.845,25.375,0.75,0.5
-0.1,-85.05,-7.893,0.75,0.5
-0.1,-90.03,13.447,0.75,0.5
-0.1,-86.377,25.324,0.75,0.5
-0.3,-74.202,24.625,0.75,0.5
-0.2,-79.072,13.447,0.75,0.5
0,-91.248,8.556,1,0.75
-0.3,-102.206,9.255,1,0.75
0,-96.118,26.022,1,0.75
-0.1,-108.08,30.943,1,0.75
-0.1,-102.77,14.082,1,0.75
-0.4,-94.804,11.488,1,0.75
-0.1,-66.481,10.839,1,0.75
-0.2,-80.642,17.324,1,0.75
-0.1,-71.792,14.082,1.25,1
-0.3,-70.115,14.025,1.25,1
-0.1,-87.543,26.682,1.5,1.25
0,-79.244,21.936,1.5,1.25
-0.1,-114.102,21.936,1.5,1.25
-0.2,-143.149,16.398,1.5,1.25
-0.1,-129.87,15.607,1.5,1.25
-0.1,-116.677,8.407,1.5,1.25
0,-133.361,18.844,1.75,1.5
0.6,-152.682,29.281,1.75,1.5
-0.9,-117.555,32.351,1.75,1.5
-0.1,-131.605,34.806,1.75,1.5
0,-181.66,39.718,1.75,1.5
-0.2,-194.833,49.541,2,1.75
-0.1,-237.862,99.271,2,1.75
-0.1,-222.934,91.289,2,1.75
0,-237.687,79.075,2,1.75
-0.2,-284.615,93.756,2.25,2
-0.1,-229.864,90.086,2.25,2
-0.1,-220.088,115.165,2.25,2
0,-246.485,138.41,2.25,2
-0.2,-244.53,118.224,2.25,2
-0.1,-184.891,98.65,2.5,2.25
-0.1,-125.327,38.523,2.5,2.25
-0.3,-133.995,26.336,2.5,2.25
-0.1,-145.914,39.24,2.75,2.5
-0.2,-142.664,27.77,2.75,2.5
0,-88.488,24.902,2.75,2.5
-0.3,-96.727,19.926,2.75,2.5
0.1,-110.931,-16.605,3,2.75
-0.2,-121.397,-5.95,3,2.75
-0.1,-133.359,-2.906,3,2.75
-0.3,-150.553,2.422,3,2.75
0,-96.515,2.455,3,2.75
-0.3,-120.02,-10.109,3.25,3
0,-71.772,29.766,3.25,3
-0.2,-73.009,42.33,3.25,3
-0.1,-59.401,32.498,3.25,3
-0.1,-47.414,27.496,3.25,3
0,-36.883,25.061,3.25,3
-0.3,-46.662,21.814,3.5,3.25
0,-78.254,8.826,3.5,3.25
-0.1,-75.997,6.391,3.5,3.25
-0.1,-51.927,3.144,3.5,3.25
0,-53.707,-4.517,3.5,3.25
0,-68.894,-13.984,3.5,3.25
-0.2,-118.452,-26.831,3.5,3.25
0,-123.248,-26.831,3.5,3.25
-0.1,-124.847,-22.098,3.5,3.25
-0.1,-119.251,-45.764,3.5,3.25
0.2,-183.997,-47.793,3.5,3.25
-0.3,-189.568,-53.8,3.5,3.25
0.3,-251.212,-74.289,3.5,3.25
-0.6,-198.25,-58.528,3.5,3.25
0,-191.304,-57.74,3.5,3.25
-0.3,-164.389,-46.708,3.25,3
-0.2,-150.574,-14.174,3.25,3
0,-139.791,-14.174,3.25,3
0.1,-136.197,-21.411,3.25,3
-0.5,-149.676,-59.661,3,2.75
0,-191.011,-66.381,3,2.75
0.5,-162.256,-43.637,3,2.75
-0.8,-229.649,10.12,3,2.75
-0.1,-215.51,2.261,3,2.75
-0.1,-202.088,-28.669,2.75,2.5
-0.4,-240.776,-36.033,2.75,2.5
0,-254.988,-46.834,2.75,2.5
-0.4,-248.672,-32.106,2.75,2.5
0,-226.834,-43.486,2.5,2.25
-0.2,-227.744,-44.11,2.5,2.25
-0.1,-225.016,-8.526,2.5,2.25
-0.1,-189.554,7.081,2.5,2.25
-0.1,-185.917,41.416,2.5,2.25
-0.2,-177.734,45.161,2.5,2.25
0.5,-195.01,-5.405,2.5,2.25
-0.6,-190.554,-0.842,2.5,2.25
-0.3,-203.274,9.793,2.5,2.25
0,-274.066,96.999,2.5,2.25
-0.1,-207.699,111.888,2.5,2.25
-0.1,-277.384,131.031,2.5,2.25
-0.2,-275.725,139.539,2.5,2.25
-0.1,-191.107,101.253,2.5,2.25
-0.1,-160.037,38.925,2.75,2.5
0.5,-186.948,26.568,2.75,2.5
-0.8,-222.394,73.25,2.75,2.5
-0.3,-183.667,68.444,2.75,2.5
-0.1,-181.701,60.213,2.75,2.5
0,-203.145,41.952,2.75,2.5
-0.2,-251.394,34.226,3,2.75
0,-188.849,9.644,3,2.75
-0.1,-197.784,-0.189,3,2.75
0,-204.932,7.537,3,2.75
-0.1,-205.826,20.179,3,2.75
-0.1,-95.032,17.37,3.25,3
0,-97.077,14.648,3.25,3
0,-91.441,-10.081,3.25,3
-0.1,-99.492,-29.605,3.25,3
0.8,-173.564,-97.286,3.5,3.25
-0.9,-160.682,-69.302,3.5,3.25
0,-146.19,-44.573,3.5,3.25
116.9,-98.687,-37.414,3.5,3.25
-117,-96.272,-36.112,3.75,3.5
0,-116.999,-52.171,3.75,3.5
0,-122.396,-61.541,3.75,3.5
0,-137.688,-60.956,3.75,3.5
0,-210.549,-65.64,4,3.75
0,-154.779,-55.099,4,3.75
0,-124.195,-33.432,4,3.75
-0.1,-123.295,-28.161,4,3.75
0.1,-166.472,-41.045,4,3.75
-0.1,-136.158,4.688,4,3.75
0.1,-101.688,-33.049,4.25,4
0,-95.942,-29.275,4.25,4
0,-86.751,-37.766,4.25,4
0,-68.366,-79.278,4.25,4
0,-91.347,-100.977,4.25,4
0.1,-95.942,-90.599,4.25,4
0,-52.28,-66.069,4.25,4
0.1,-56.387,-18.533,4.25,4
0,-77.623,-35.531,4.25,4
0,-48.021,-69.528,4.25,4
0.8,-42.229,-67.567,4.25,4
0,-64.787,-28.403,4.25,4
-0.8,-76.396,-27.209,4.25,4
0,-56.08,-0.921,4.25,4
0,-40.117,-8.09,4.25,4
0,-57.531,-47.521,4.25,4
0.8,-69.14,-30.793,4.25,4
-0.9,-49.847,-27.339,4.25,4
0,-55.38,-29.852,4.25,4
-0.1,-83.048,-26.501,4.25,4
0,-132.849,-36.553,4.25,4
0,-120.675,-17.288,4.25,4
-0.1,-136.169,38.833,4.25,4
0.1,-125.102,29.62,4.25,4
-0.2,-93.008,-13.937,4.5,4.25
0.2,-85.382,-16.678,4.5,4.25
-0.3,-74.182,-49.152,4.5,4.25
0,-106.982,-93.804,4.75,4.5
0,-155.784,-89.068,4.75,4.5
0,-106.982,-21.414,4.75,4.5
0,-105.585,-38.097,4.75,4.5
-0.1,-128.897,-37.511,5,4.75
0.4,-121.833,-132.389,5,4.75
-0.3,-125.365,-116.576,5,4.75
0.3,-215.786,-110.133,5,4.75
0,-215.786,-26.969,5,4.75
0,-235.474,-18.732,5,4.75
-0.3,-240.956,-33.185,5,4.75
0,-255.344,-87.786,5,4.75
0,-264.251,-162.728,5,4.75
0,-288.232,-117.762,5,4.75
0,-325.916,-135.427,5.25,5
0,-235.474,-125.257,5.25,5
0,-307.038,-115.781,5.25,5
0.3,-272.957,-103.446,5.25,5
-0.3,-218.547,-114.606,5.25,5
